Features,Accuracy (%),Valid Data,Time (seconds)
"(4, 10, 31, 42, 52)",65.853707657,198615,101.13719010353088
"(2, 4, 11, 31, 56)",65.853707657,198615,103.34483528137207
"(4, 10, 11, 42)",65.853707657,198615,119.3934760093689
"(10, 11, 31, 42, 52)",65.8530363448,198615,100.08855032920837
"(4, 11, 21, 42)",65.8510224084,198615,104.82701516151428
"(3, 10, 21, 42, 56)",65.8496797841,198615,100.73372888565063
"(1, 4, 11, 21, 42)",65.8496797841,198615,105.19650340080261
"(2, 10, 11, 42, 52)",65.849008472,198615,101.33389282226562
"(4, 10, 21, 31)",65.8483371598,198615,109.89077401161194
"(10, 11, 31, 52, 56)",65.8469945355,198615,100.46481132507324
"(4, 10, 31, 42, 56)",65.8456519112,198615,100.54167127609253
"(1, 4, 10, 31, 56)",65.8456519112,198615,101.93158292770386
"(11, 31, 42, 56)",65.8409527262,198615,101.75386190414429
"(1, 4, 10, 31, 42)",65.8396101019,198615,102.936110496521
"(4, 10, 21, 31, 52)",65.8389387898,198615,104.11928248405457
"(4, 10, 21, 31, 42)",65.8362535412,198615,100.46843576431274
"(2, 4, 10, 42, 52)",65.8328969804,198615,102.31368041038513
"(3, 7, 11, 42)",65.8328969804,198615,112.18740344047546
"(3, 10, 11, 31, 42)",65.830883044,198615,101.27576637268066
"(4, 10, 11, 31, 52)",65.830883044,198615,106.27474355697632
"(4, 10, 31, 56)",65.8295404197,198615,103.11392712593079
"(1, 11, 42, 52)",65.8288691076,198615,103.88757872581482
"(11, 31, 42)",65.8268551711,198615,103.76037335395813
"(3, 4, 7, 42, 56)",65.826183859,198615,118.93543720245361
"(11, 21, 31, 56)",65.826183859,198615,104.56853604316711
"(4, 10, 21, 42, 52)",65.8221559861,198615,105.57580304145813
"(11, 21, 31, 42, 56)",65.8208133618,198615,96.43016338348389
"(1, 10, 11, 42, 52)",65.8161141768,198615,106.25926446914673
"(10, 11, 31, 52)",65.8154428646,198615,105.0081090927124
"(2, 11, 31, 52)",65.8141002403,198615,104.96313810348511
"(1, 11, 31, 52, 56)",65.8134289282,198615,101.05898785591125
"(2, 7, 42, 52)",65.8134289282,198615,119.98262596130371
"(4, 10, 11, 42, 52)",65.8114149917,198615,101.99323678016663
"(1, 2, 7, 21, 31)",65.8114149917,198615,115.87197732925415
"(1, 21, 31, 42)",65.8073871189,198615,102.27319169044495
"(4, 10, 21, 31, 56)",65.8060444946,198615,104.05476307868958
"(4, 10, 11, 21, 31)",65.8060444946,198615,110.3216986656189
"(4, 10, 42, 52, 56)",65.8047018703,198615,102.13100242614746
"(1, 11, 42, 56)",65.8040305581,198615,105.37266707420349
"(10, 11, 31, 42, 56)",65.8026879338,198615,98.08154487609863
"(1, 4, 11, 42, 56)",65.8000026852,198615,104.25061988830566
"(2, 10, 42, 56)",65.798660061,198615,106.64063668251038
"(3, 11, 31, 52)",65.7939608759,198615,102.51788902282715
"(11, 21, 31, 42, 52)",65.7919469395,198615,101.71829557418823
"(11, 21, 42, 52)",65.7906043152,198615,106.69892859458923
"(10, 42, 52)",65.789933003,198615,105.1111171245575
"(4, 10, 31, 52)",65.7859051302,198615,102.11776065826416
"(7, 31, 42, 52, 56)",65.785233818,198615,100.08393001556396
"(1, 4, 10, 11, 42)",65.7845625059,198615,108.85716319084167
"(1, 4, 21, 31, 42)",65.7845625059,198615,102.53973865509033
"(1, 2, 11, 31, 42)",65.7838911937,198615,102.7814552783966
"(3, 10, 11, 42)",65.7832198816,198615,114.6041522026062
"(10, 11, 21, 31, 42)",65.7818772573,198615,100.06809496879578
"(10, 11, 42, 56)",65.7818772573,198615,104.57863211631775
"(3, 4, 11, 31, 52)",65.7751641358,198615,104.59945702552795
"(3, 4, 11, 31, 42)",65.7751641358,198615,104.52973961830139
"(1, 10, 11, 31, 56)",65.7751641358,198615,105.15385508537292
"(1, 4, 11, 21, 31)",65.7751641358,198615,105.37321376800537
"(4, 10, 21, 42)",65.7744928237,198615,103.60035061836243
"(1, 4, 42, 52, 56)",65.7724788872,198615,104.72393369674683
"(1, 11, 42, 52, 56)",65.7697936386,198615,101.37232947349548
"(1, 10, 31, 42, 56)",65.7697936386,198615,104.46416354179382
"(3, 4, 11, 42, 56)",65.7684510144,198615,103.97662305831909
"(4, 11, 42, 52, 56)",65.7657657658,198615,102.37762713432312
"(2, 11, 42, 52)",65.7644231415,198615,103.09749341011047
"(1, 11, 21, 42, 52)",65.7637518293,198615,106.18321943283081
"(2, 4, 10, 11, 42)",65.7637518293,198615,113.27883887290955
"(3, 10, 11, 42, 52)",65.7603952686,198615,98.60664057731628
"(2, 4, 10, 31, 42)",65.7597239564,198615,105.94923162460327
"(1, 2, 10, 11, 31)",65.7583813322,198615,122.0872712135315
"(2, 4, 10, 31, 52)",65.75771002,198615,103.64370584487915
"(1, 2, 11, 42, 52)",65.75771002,198615,107.19471907615662
"(3, 10, 11, 42, 56)",65.7570387079,198615,100.81991195678711
"(1, 4, 21, 31, 52)",65.7563673957,198615,106.29801273345947
"(11, 31, 42, 52)",65.7563673957,198615,102.49365234375
"(4, 31, 42, 52, 56)",65.7556960836,198615,107.19250059127808
"(10, 21, 31, 52)",65.7516682107,198615,103.93683862686157
"(4, 10, 21, 42, 56)",65.7516682107,198615,102.76724934577942
"(1, 3, 7, 42, 56)",65.7516682107,198615,116.5159204006195
"(3, 10, 21, 31, 52)",65.74831165,198615,101.50052309036255
"(3, 10, 21, 31, 42)",65.7476403378,198615,102.61982774734497
"(4, 21, 42, 56)",65.7449550892,198615,102.09744691848755
"(1, 2, 11, 21, 42)",65.7442837771,198615,105.78733849525452
"(3, 11, 21, 42, 52)",65.7436124649,198615,100.26653838157654
"(2, 3, 7, 42, 52)",65.7436124649,198615,117.95860600471497
"(1, 3, 10, 31, 52)",65.7415985285,198615,102.51735591888428
"(1, 10, 21, 31, 56)",65.739584592,198615,103.21108984947205
"(3, 7, 21, 31)",65.7382419678,198615,109.1454176902771
"(1, 11, 21, 31, 56)",65.7375706556,198615,109.092520236969
"(1, 10, 42, 52, 56)",65.7375706556,198615,103.6471631526947
"(3, 10, 11, 31, 52)",65.7362280313,198615,100.6113030910492
"(2, 11, 31, 42, 56)",65.7355567192,198615,103.27221512794495
"(3, 11, 31, 42, 52)",65.734885407,198615,100.71961665153503
"(3, 4, 11, 31, 56)",65.7342140949,198615,99.19660806655884
"(2, 4, 10, 42, 56)",65.7342140949,198615,100.59899854660034
"(3, 10, 21, 31, 56)",65.7322001584,198615,102.69240140914917
"(1, 4, 31, 52, 56)",65.7322001584,198615,101.3852686882019
"(1, 2, 7, 21, 42)",65.7315288463,198615,115.1087121963501
"(2, 10, 11, 31, 52)",65.7308575341,198615,101.875967502594
"(1, 4, 21, 42, 52)",65.730186222,198615,104.24361729621887
"(1, 10, 31, 52)",65.730186222,198615,104.5147225856781
"(2, 3, 10, 11, 42)",65.7288435977,198615,111.75636005401611
"(2, 11, 21, 42, 52)",65.7275009734,198615,102.86022448539734
"(1, 10, 11, 31)",65.7268296613,198615,117.64909648895264
"(1, 11, 21, 42, 56)",65.7241444127,198615,104.53064465522766
"(1, 11, 31, 42)",65.7241444127,198615,106.43387079238892
"(3, 11, 21, 31, 56)",65.7241444127,198615,107.4157350063324
"(10, 11, 42)",65.7228017884,198615,117.24197721481323
"(1, 10, 11, 42, 56)",65.7221304762,198615,103.03275871276855
"(3, 10, 11, 31)",65.7207878519,198615,113.47601866722107
"(2, 4, 31, 56)",65.7201165398,198615,102.51082563400269
"(1, 3, 7, 21, 31)",65.7201165398,198615,110.29383516311646
"(3, 4, 10, 31, 52)",65.7194452276,198615,100.70378160476685
"(1, 3, 10, 42, 56)",65.7194452276,198615,104.18838739395142
"(1, 11, 31, 52)",65.7154173548,198615,103.44790840148926
"(10, 11, 42, 52, 56)",65.7127321062,198615,100.27031230926514
